code_id,idx,stratum,lex_disc,zs_disc,samp_weight,n_stratum,n_sampled,date,party
S001,3374,zs_only,0,1,9.6,1152,120,2016-10-19,Rep
S002,9895,zs_only,0,1,9.6,1152,120,2012-10-03,Rep
S003,1635,neither,0,0,232.42,23242,100,2020-09-29,Dem
S004,16648,lex_only,1,0,1.0,116,116,2016-10-04,Dem
S005,15435,zs_only,0,1,9.6,1152,120,2016-09-26,Dem
S006,2421,lex_only,1,0,1.0,116,116,2020-09-29,Dem
S007,8334,lex_only,1,0,1.0,116,116,2012-10-16,Rep
S008,6225,zs_only,0,1,9.6,1152,120,2016-09-26,Rep
S009,8390,neither,0,0,232.42,23242,100,2012-10-16,Rep
S010,347,zs_only,0,1,9.6,1152,120,2020-10-22,Rep
S011,17187,zs_only,0,1,9.6,1152,120,2016-10-09,Rep
S012,4181,zs_only,0,1,9.6,1152,120,2016-10-09,Rep
S013,13851,zs_only,0,1,9.6,1152,120,2020-10-22,Dem
S014,11879,neither,0,0,232.42,23242,100,2008-10-15,Rep
S015,3708,lex_only,1,0,1.0,116,116,2016-10-09,Dem
S016,4643,both,1,1,1.0,36,36,2016-10-04,Dem
S017,2164,zs_only,0,1,9.6,1152,120,2020-09-29,Rep
S018,16373,both,1,1,1.0,36,36,2016-10-04,Dem
S019,1003,neither,0,0,232.42,23242,100,2020-10-22,Rep
S020,2765,zs_only,0,1,9.6,1152,120,2016-10-19,Dem
S021,8326,both,1,1,1.0,36,36,2012-10-16,Rep
S022,1730,neither,0,0,232.42,23242,100,2020-09-29,Rep
S023,5379,lex_only,1,0,1.0,116,116,2016-10-04,Rep
S024,22927,lex_only,1,0,1.0,116,116,2012-10-22,Rep
S025,5482,lex_only,1,0,1.0,116,116,2016-10-04,Dem
S026,13956,lex_only,1,0,1.0,116,116,2020-10-22,Rep
S027,14174,lex_only,1,0,1.0,116,116,2020-10-22,Dem
S028,7114,neither,0,0,232.42,23242,100,2012-10-22,Rep
S029,14507,zs_only,0,1,9.6,1152,120,2020-10-22,Rep
S030,18847,zs_only,0,1,9.6,1152,120,2016-10-19,Dem
S031,8158,neither,0,0,232.42,23242,100,2012-10-16,Dem
S032,23690,zs_only,0,1,9.6,1152,120,2008-10-07,Rep
S033,15198,zs_only,0,1,9.6,1152,120,2016-09-26,Rep
S034,5232,lex_only,1,0,1.0,116,116,2016-10-04,Dem
S035,23227,zs_only,0,1,9.6,1152,120,2008-10-07,Rep
S036,4969,lex_only,1,0,1.0,116,116,2016-10-04,Rep
S037,17413,zs_only,0,1,9.6,1152,120,2016-10-09,Dem
S038,14810,zs_only,0,1,9.6,1152,120,2020-10-22,Dem
S039,2794,zs_only,0,1,9.6,1152,120,2016-10-19,Rep
S040,10550,neither,0,0,232.42,23242,100,2012-10-03,Dem
S041,15793,zs_only,0,1,9.6,1152,120,2016-09-26,Rep
S042,8525,lex_only,1,0,1.0,116,116,2012-10-16,Rep
S043,4957,both,1,1,1.0,36,36,2016-10-04,Dem
S044,13043,both,1,1,1.0,36,36,2020-09-29,Dem
S045,7974,neither,0,0,232.42,23242,100,2012-10-16,Dem
S046,4880,neither,0,0,232.42,23242,100,2016-10-04,Dem
S047,11664,zs_only,0,1,9.6,1152,120,2008-10-15,Rep
S048,15789,zs_only,0,1,9.6,1152,120,2016-09-26,Rep
S049,1698,neither,0,0,232.42,23242,100,2020-09-29,Dem
S050,3252,zs_only,0,1,9.6,1152,120,2016-10-19,Dem
S051,17304,neither,0,0,232.42,23242,100,2016-10-09,Rep
S052,17116,neither,0,0,232.42,23242,100,2016-10-09,Rep
S053,20152,neither,0,0,232.42,23242,100,2012-10-11,Dem
S054,12417,lex_only,1,0,1.0,116,116,2020-09-29,Dem
S055,15402,both,1,1,1.0,36,36,2016-09-26,Rep
S056,508,neither,0,0,232.42,23242,100,2020-10-22,Rep
S057,7559,neither,0,0,232.42,23242,100,2012-10-22,Dem
S058,2743,zs_only,0,1,9.6,1152,120,2016-10-19,Rep
S059,21512,zs_only,0,1,9.6,1152,120,2012-10-16,Dem
S060,9113,lex_only,1,0,1.0,116,116,2012-10-11,Rep
